Faulty Code:
org.jsoup.Jsoup:58 `        return Parser.parse(html, "");`
org.jsoup.parser.HtmlTreeBuilderState:1324 `    AfterBody {`
org.jsoup.parser.HtmlTreeBuilderState:1326 `            if (isWhitespace(t)) {`
org.jsoup.parser.HtmlTreeBuilderState:1328 `            } else if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:1330 `            } else if (t.isDoctype()) {`
org.jsoup.parser.HtmlTreeBuilderState:1333 `            } else if (t.isStartTag() && t.asStartTag().normalName().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:1335 `            } else if (t.isEndTag() && t.asEndTag().normalName().equals("html")) {`
org.jsoup.parser.HtmlTreeBuilderState:1336 `                if (tb.isFragmentParsing()) {`
org.jsoup.parser.HtmlTreeBuilderState:1340 `                    tb.transition(AfterAfterBody);`
org.jsoup.parser.HtmlTreeBuilderState:1349 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:1352 `    InFrameset {`
org.jsoup.parser.HtmlTreeBuilderState:1400 `    AfterFrameset {`
org.jsoup.parser.HtmlTreeBuilderState:1424 `    AfterAfterBody {`
org.jsoup.parser.HtmlTreeBuilderState:1426 `            if (t.isComment()) {`
org.jsoup.parser.HtmlTreeBuilderState:1428 `            } else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals("html"))) {`
org.jsoup.parser.HtmlTreeBuilderState:1430 `            } else if (t.isEOF()) {`
org.jsoup.parser.HtmlTreeBuilderState:1437 `            return true;`
org.jsoup.parser.HtmlTreeBuilderState:1440 `    AfterAfterFrameset {`
org.jsoup.parser.HtmlTreeBuilderState:1457 `    ForeignContent {`
org.jsoup.parser.HtmlTreeBuilderState:1464 `    private static String nullString = String.valueOf('\u0000');`
org.jsoup.parser.HtmlTreeBuilderState:1469 `        if (t.isCharacter()) {`
org.jsoup.parser.HtmlTreeBuilderState:1470 `            String data = t.asCharacter().getData();`
org.jsoup.parser.HtmlTreeBuilderState:1471 `            return isWhitespace(data);`
org.jsoup.parser.HtmlTreeBuilderState:1473 `        return false;`
org.jsoup.parser.HtmlTreeBuilderState:1478 `        for (int i = 0; i < data.length(); i++) {`
org.jsoup.parser.HtmlTreeBuilderState:1479 `            char c = data.charAt(i);`
org.jsoup.parser.HtmlTreeBuilderState:1480 `            if (!StringUtil.isWhitespace(c))`
org.jsoup.parser.HtmlTreeBuilderState:1481 `                return false;`
org.jsoup.parser.HtmlTreeBuilderState:1503 `        private static final String[] InBodyStartToHead = new String[]{"base", "basefont", "bgsound", "command", "link", "meta", "noframes", "script", "style", "title"};`
org.jsoup.parser.HtmlTreeBuilderState:1504 `        private static final String[] InBodyStartPClosers = new String[]{"address", "article", "aside", "blockquote", "center", "details", "dir", "div", "dl",`
org.jsoup.parser.HtmlTreeBuilderState:1507 `        private static final String[] Headings = new String[]{"h1", "h2", "h3", "h4", "h5", "h6"};`
org.jsoup.parser.HtmlTreeBuilderState:1508 `        private static final String[] InBodyStartPreListing = new String[]{"pre", "listing"};`
org.jsoup.parser.HtmlTreeBuilderState:1509 `        private static final String[] InBodyStartLiBreakers = new String[]{"address", "div", "p"};`
org.jsoup.parser.HtmlTreeBuilderState:1510 `        private static final String[] DdDt = new String[]{"dd", "dt"};`
org.jsoup.parser.HtmlTreeBuilderState:1511 `        private static final String[] Formatters = new String[]{"b", "big", "code", "em", "font", "i", "s", "small", "strike", "strong", "tt", "u"};`
org.jsoup.parser.HtmlTreeBuilderState:1512 `        private static final String[] InBodyStartApplets = new String[]{"applet", "marquee", "object"};`
org.jsoup.parser.HtmlTreeBuilderState:1513 `        private static final String[] InBodyStartEmptyFormatters = new String[]{"area", "br", "embed", "img", "keygen", "wbr"};`
org.jsoup.parser.HtmlTreeBuilderState:1514 `        private static final String[] InBodyStartMedia = new String[]{"param", "source", "track"};`
org.jsoup.parser.HtmlTreeBuilderState:1515 `        private static final String[] InBodyStartInputAttribs = new String[]{"name", "action", "prompt"};`
org.jsoup.parser.HtmlTreeBuilderState:1516 `        private static final String[] InBodyStartOptions = new String[]{"optgroup", "option"};`
org.jsoup.parser.HtmlTreeBuilderState:1517 `        private static final String[] InBodyStartRuby = new String[]{"rp", "rt"};`
org.jsoup.parser.HtmlTreeBuilderState:1518 `        private static final String[] InBodyStartDrop = new String[]{"caption", "col", "colgroup", "frame", "head", "tbody", "td", "tfoot", "th", "thead", "tr"};`
org.jsoup.parser.HtmlTreeBuilderState:1519 `        private static final String[] InBodyEndClosers = new String[]{"address", "article", "aside", "blockquote", "button", "center", "details", "dir", "div",`
org.jsoup.parser.HtmlTreeBuilderState:1522 `        private static final String[] InBodyEndAdoptionFormatters = new String[]{"a", "b", "big", "code", "em", "font", "i", "nobr", "s", "small", "strike", "strong", "tt", "u"};`
org.jsoup.parser.HtmlTreeBuilderState:1523 `        private static final String[] InBodyEndTableFosters = new String[]{"table", "tbody", "tfoot", "thead", "tr"};`
org.jsoup.parser.ParseErrorList:15 `        super(initialCapacity);`
org.jsoup.parser.ParseErrorList:16 `        this.maxSize = maxSize;`
org.jsoup.parser.ParseErrorList:17 `    }`
org.jsoup.parser.ParseErrorList:28 `        return new ParseErrorList(0, 0);`
org.jsoup.parser.ParseSettings:21 `        htmlDefault = new ParseSettings(false, false);`
org.jsoup.parser.ParseSettings:22 `        preserveCase = new ParseSettings(true, true);`
org.jsoup.parser.ParseSettings:23 `    }`
org.jsoup.parser.ParseSettings:33 `    public ParseSettings(boolean tag, boolean attribute) {`
org.jsoup.parser.ParseSettings:34 `        preserveTagCase = tag;`
org.jsoup.parser.ParseSettings:35 `        preserveAttributeCase = attribute;`
org.jsoup.parser.ParseSettings:36 `    }`
org.jsoup.parser.ParseSettings:39 `        name = name.trim();`
org.jsoup.parser.ParseSettings:40 `        if (!preserveTagCase)`
org.jsoup.parser.ParseSettings:41 `            name = lowerCase(name);`
org.jsoup.parser.ParseSettings:42 `        return name;`
org.jsoup.parser.ParseSettings:53 `        if (!preserveAttributeCase) {`
org.jsoup.parser.ParseSettings:54 `            attributes.normalize();`
org.jsoup.parser.ParseSettings:56 `        return attributes;`
org.jsoup.parser.Parser:106 `        TreeBuilder treeBuilder = new HtmlTreeBuilder();`
org.jsoup.parser.Parser:107 `        return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());`
org.jsoup.parser.Parser:121 `        HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();`
org.jsoup.parser.Parser:122 `        return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());`
org.jsoup.parser.Tag:14 `    private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags`
org.jsoup.parser.Tag:17 `    private boolean isBlock = true; // block or inline`
org.jsoup.parser.Tag:18 `    private boolean formatAsBlock = true; // should be formatted as a block`
org.jsoup.parser.Tag:19 `    private boolean canContainInline = true; // only pcdata if not`
org.jsoup.parser.Tag:20 `    private boolean empty = false; // can hold nothing; e.g. img`
org.jsoup.parser.Tag:21 `    private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty.`
org.jsoup.parser.Tag:22 `    private boolean preserveWhitespace = false; // for pre, textarea, script etc`
org.jsoup.parser.Tag:23 `    private boolean formList = false; // a control that appears in forms: input, textarea, output etc`
org.jsoup.parser.Tag:24 `    private boolean formSubmit = false; // a control that can be submitted in a form: input etc`
org.jsoup.parser.Tag:26 `    private Tag(String tagName) {`
org.jsoup.parser.Tag:27 `        this.tagName = tagName;`
org.jsoup.parser.Tag:28 `    }`
org.jsoup.parser.Tag:36 `        return tagName;`
org.jsoup.parser.Tag:50 `        Validate.notNull(tagName);`
org.jsoup.parser.Tag:51 `        Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:53 `        if (tag == null) {`
org.jsoup.parser.Tag:54 `            tagName = settings.normalizeTag(tagName);`
org.jsoup.parser.Tag:55 `            Validate.notEmpty(tagName);`
org.jsoup.parser.Tag:56 `            tag = tags.get(tagName);`
org.jsoup.parser.Tag:58 `            if (tag == null) {`
org.jsoup.parser.Tag:60 `                tag = new Tag(tagName);`
org.jsoup.parser.Tag:61 `                tag.isBlock = false;`
org.jsoup.parser.Tag:64 `        return tag;`
org.jsoup.parser.Tag:169 `        return preserveWhitespace;`
org.jsoup.parser.Tag:177 `        return formList;`
org.jsoup.parser.Tag:232 `    private static final String[] blockTags = {`
org.jsoup.parser.Tag:240 `    private static final String[] inlineTags = {`
org.jsoup.parser.Tag:248 `    private static final String[] emptyTags = {`
org.jsoup.parser.Tag:252 `    private static final String[] formatAsInlineTags = {`
org.jsoup.parser.Tag:256 `    private static final String[] preserveWhitespaceTags = {`
org.jsoup.parser.Tag:261 `    private static final String[] formListedTags = {`
org.jsoup.parser.Tag:264 `    private static final String[] formSubmitTags = {`
org.jsoup.parser.Tag:270 `        for (String tagName : blockTags) {`
org.jsoup.parser.Tag:271 `            Tag tag = new Tag(tagName);`
org.jsoup.parser.Tag:272 `            register(tag);`
org.jsoup.parser.Tag:274 `        for (String tagName : inlineTags) {`
org.jsoup.parser.Tag:275 `            Tag tag = new Tag(tagName);`
org.jsoup.parser.Tag:276 `            tag.isBlock = false;`
org.jsoup.parser.Tag:277 `            tag.formatAsBlock = false;`
org.jsoup.parser.Tag:278 `            register(tag);`
org.jsoup.parser.Tag:282 `        for (String tagName : emptyTags) {`
org.jsoup.parser.Tag:283 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:284 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:285 `            tag.canContainInline = false;`
org.jsoup.parser.Tag:286 `            tag.empty = true;`
org.jsoup.parser.Tag:289 `        for (String tagName : formatAsInlineTags) {`
org.jsoup.parser.Tag:290 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:291 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:292 `            tag.formatAsBlock = false;`
org.jsoup.parser.Tag:295 `        for (String tagName : preserveWhitespaceTags) {`
org.jsoup.parser.Tag:296 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:297 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:298 `            tag.preserveWhitespace = true;`
org.jsoup.parser.Tag:301 `        for (String tagName : formListedTags) {`
org.jsoup.parser.Tag:302 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:303 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:304 `            tag.formList = true;`
org.jsoup.parser.Tag:307 `        for (String tagName : formSubmitTags) {`
org.jsoup.parser.Tag:308 `            Tag tag = tags.get(tagName);`
org.jsoup.parser.Tag:309 `            Validate.notNull(tag);`
org.jsoup.parser.Tag:310 `            tag.formSubmit = true;`
org.jsoup.parser.Tag:312 `    }`
org.jsoup.parser.Tag:315 `        tags.put(tag.tagName, tag);`
org.jsoup.parser.Tag:316 `    }`
org.jsoup.parser.Token:28 `        if (sb != null) {`
org.jsoup.parser.Token:29 `            sb.delete(0, sb.length());`
org.jsoup.parser.Token:31 `    }`
org.jsoup.parser.Token:34 `        final StringBuilder name = new StringBuilder();`
org.jsoup.parser.Token:35 `        String pubSysKey = null;`
org.jsoup.parser.Token:36 `        final StringBuilder publicIdentifier = new StringBuilder();`
org.jsoup.parser.Token:37 `        final StringBuilder systemIdentifier = new StringBuilder();`
org.jsoup.parser.Token:38 `        boolean forceQuirks = false;`
org.jsoup.parser.Token:40 `        Doctype() {`
org.jsoup.parser.Token:41 `            type = TokenType.Doctype;`
org.jsoup.parser.Token:42 `        }`
org.jsoup.parser.Token:46 `            reset(name);`
org.jsoup.parser.Token:47 `            pubSysKey = null;`
org.jsoup.parser.Token:48 `            reset(publicIdentifier);`
org.jsoup.parser.Token:49 `            reset(systemIdentifier);`
org.jsoup.parser.Token:50 `            forceQuirks = false;`
org.jsoup.parser.Token:51 `            return this;`
org.jsoup.parser.Token:55 `            return name.toString();`
org.jsoup.parser.Token:59 `            return pubSysKey;`
org.jsoup.parser.Token:63 `            return publicIdentifier.toString();`
org.jsoup.parser.Token:67 `            return systemIdentifier.toString();`
org.jsoup.parser.Token:71 `            return forceQuirks;`
org.jsoup.parser.Token:75 `    static abstract class Tag extends Token {`
org.jsoup.parser.Token:79 `        private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs`
org.jsoup.parser.Token:81 `        private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value`
org.jsoup.parser.Token:82 `        private boolean hasPendingAttributeValue = false;`
org.jsoup.parser.Token:83 `        boolean selfClosing = false;`
org.jsoup.parser.Token:88 `            tagName = null;`
org.jsoup.parser.Token:89 `            normalName = null;`
org.jsoup.parser.Token:90 `            pendingAttributeName = null;`
org.jsoup.parser.Token:91 `            reset(pendingAttributeValue);`
org.jsoup.parser.Token:92 `            pendingAttributeValueS = null;`
org.jsoup.parser.Token:93 `            hasEmptyAttributeValue = false;`
org.jsoup.parser.Token:94 `            hasPendingAttributeValue = false;`
org.jsoup.parser.Token:95 `            selfClosing = false;`
org.jsoup.parser.Token:96 `            attributes = null;`
org.jsoup.parser.Token:97 `            return this;`
org.jsoup.parser.Token:101 `            if (attributes == null)`
org.jsoup.parser.Token:104 `            if (pendingAttributeName != null) {`
org.jsoup.parser.Token:106 `                pendingAttributeName = pendingAttributeName.trim();`
org.jsoup.parser.Token:107 `                if (pendingAttributeName.length() > 0) {`
org.jsoup.parser.Token:109 `                    if (hasPendingAttributeValue)`
org.jsoup.parser.Token:110 `                        value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;`
org.jsoup.parser.Token:115 `                    attributes.put(pendingAttributeName, value);`
org.jsoup.parser.Token:118 `            pendingAttributeName = null;`
org.jsoup.parser.Token:119 `            hasEmptyAttributeValue = false;`
org.jsoup.parser.Token:120 `            hasPendingAttributeValue = false;`
org.jsoup.parser.Token:121 `            reset(pendingAttributeValue);`
org.jsoup.parser.Token:122 `            pendingAttributeValueS = null;`
org.jsoup.parser.Token:123 `        }`
org.jsoup.parser.Token:127 `            if (pendingAttributeName != null) {`
org.jsoup.parser.Token:129 `                newAttribute();`
org.jsoup.parser.Token:131 `        }`
org.jsoup.parser.Token:134 `            Validate.isFalse(tagName == null || tagName.length() == 0);`
org.jsoup.parser.Token:135 `            return tagName;`
org.jsoup.parser.Token:139 `            return normalName;`
org.jsoup.parser.Token:149 `            return selfClosing;`
org.jsoup.parser.Token:159 `            tagName = tagName == null ? append : tagName.concat(append);`
org.jsoup.parser.Token:160 `            normalName = lowerCase(tagName);`
org.jsoup.parser.Token:161 `        }`
org.jsoup.parser.Token:168 `            pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);`
org.jsoup.parser.Token:169 `        }`
org.jsoup.parser.Token:176 `            ensureAttributeValue();`
org.jsoup.parser.Token:177 `            if (pendingAttributeValue.length() == 0) {`
org.jsoup.parser.Token:178 `                pendingAttributeValueS = append;`
org.jsoup.parser.Token:182 `        }`
org.jsoup.parser.Token:206 `            hasPendingAttributeValue = true;`
org.jsoup.parser.Token:208 `            if (pendingAttributeValueS != null) {`
org.jsoup.parser.Token:212 `        }`
org.jsoup.parser.Token:217 `            super();`
org.jsoup.parser.Token:218 `            attributes = new Attributes();`
org.jsoup.parser.Token:219 `            type = TokenType.StartTag;`
org.jsoup.parser.Token:220 `        }`
org.jsoup.parser.Token:224 `            super.reset();`
org.jsoup.parser.Token:225 `            attributes = new Attributes();`
org.jsoup.parser.Token:227 `            return this;`
org.jsoup.parser.Token:248 `            super();`
org.jsoup.parser.Token:249 `            type = TokenType.EndTag;`
org.jsoup.parser.Token:250 `        }`
org.jsoup.parser.Token:259 `        final StringBuilder data = new StringBuilder();`
org.jsoup.parser.Token:260 `        boolean bogus = false;`
org.jsoup.parser.Token:269 `        Comment() {`
org.jsoup.parser.Token:270 `            type = TokenType.Comment;`
org.jsoup.parser.Token:271 `        }`
org.jsoup.parser.Token:287 `            super();`
org.jsoup.parser.Token:288 `            type = TokenType.Character;`
org.jsoup.parser.Token:289 `        }`
org.jsoup.parser.Token:293 `            data = null;`
org.jsoup.parser.Token:294 `            return this;`
org.jsoup.parser.Token:298 `            this.data = data;`
org.jsoup.parser.Token:299 `            return this;`
org.jsoup.parser.Token:303 `            return data;`
org.jsoup.parser.Token:313 `        EOF() {`
org.jsoup.parser.Token:314 `            type = Token.TokenType.EOF;`
org.jsoup.parser.Token:315 `        }`
org.jsoup.parser.Token:319 `            return this;`
org.jsoup.parser.Token:324 `        return type == TokenType.Doctype;`
org.jsoup.parser.Token:328 `        return (Doctype) this;`
org.jsoup.parser.Token:332 `        return type == TokenType.StartTag;`
org.jsoup.parser.Token:336 `        return (StartTag) this;`
org.jsoup.parser.Token:340 `        return type == TokenType.EndTag;`
org.jsoup.parser.Token:344 `        return (EndTag) this;`
org.jsoup.parser.Token:348 `        return type == TokenType.Comment;`
org.jsoup.parser.Token:356 `        return type == TokenType.Character;`
org.jsoup.parser.Token:360 `        return (Character) this;`
org.jsoup.parser.Token:364 `        return type == TokenType.EOF;`
org.jsoup.parser.Token:367 `    enum TokenType {`
org.jsoup.parser.Token:368 `        Doctype,`
org.jsoup.parser.Token:369 `        StartTag,`
org.jsoup.parser.Token:370 `        EndTag,`
org.jsoup.parser.Token:371 `        Comment,`
org.jsoup.parser.Token:372 `        Character,`
org.jsoup.parser.Token:373 `        EOF`
org.jsoup.parser.Tokeniser:14 `    private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};`
org.jsoup.parser.Tokeniser:17 `        Arrays.sort(notCharRefCharsSorted);`
org.jsoup.parser.Tokeniser:18 `    }`
org.jsoup.parser.Tokeniser:23 `    private TokeniserState state = TokeniserState.Data; // current tokenisation state`
org.jsoup.parser.Tokeniser:25 `    private boolean isEmitPending = false;`
org.jsoup.parser.Tokeniser:26 `    private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one`
org.jsoup.parser.Tokeniser:27 `    private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read`
org.jsoup.parser.Tokeniser:28 `    StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>`
org.jsoup.parser.Tokeniser:31 `    Token.StartTag startPending = new Token.StartTag();`
org.jsoup.parser.Tokeniser:32 `    Token.EndTag endPending = new Token.EndTag();`
org.jsoup.parser.Tokeniser:33 `    Token.Character charPending = new Token.Character();`
org.jsoup.parser.Tokeniser:34 `    Token.Doctype doctypePending = new Token.Doctype(); // doctype building up`
org.jsoup.parser.Tokeniser:35 `    Token.Comment commentPending = new Token.Comment(); // comment building up`
org.jsoup.parser.Tokeniser:38 `    Tokeniser(CharacterReader reader, ParseErrorList errors) {`
org.jsoup.parser.Tokeniser:39 `        this.reader = reader;`
org.jsoup.parser.Tokeniser:40 `        this.errors = errors;`
org.jsoup.parser.Tokeniser:41 `    }`
org.jsoup.parser.Tokeniser:44 `        while (!isEmitPending)`
org.jsoup.parser.Tokeniser:45 `            state.read(this, reader);`
org.jsoup.parser.Tokeniser:48 `        if (charsBuilder.length() > 0) {`
org.jsoup.parser.Tokeniser:53 `        } else if (charsString != null) {`
org.jsoup.parser.Tokeniser:54 `            Token token = charPending.data(charsString);`
org.jsoup.parser.Tokeniser:55 `            charsString = null;`
org.jsoup.parser.Tokeniser:56 `            return token;`
org.jsoup.parser.Tokeniser:58 `            isEmitPending = false;`
org.jsoup.parser.Tokeniser:59 `            return emitPending;`
org.jsoup.parser.Tokeniser:64 `        Validate.isFalse(isEmitPending, "There is an unread token pending!");`
org.jsoup.parser.Tokeniser:66 `        emitPending = token;`
org.jsoup.parser.Tokeniser:67 `        isEmitPending = true;`
org.jsoup.parser.Tokeniser:69 `        if (token.type == Token.TokenType.StartTag) {`
org.jsoup.parser.Tokeniser:70 `            Token.StartTag startTag = (Token.StartTag) token;`
org.jsoup.parser.Tokeniser:71 `            lastStartTag = startTag.tagName;`
org.jsoup.parser.Tokeniser:72 `        } else if (token.type == Token.TokenType.EndTag) {`
org.jsoup.parser.Tokeniser:73 `            Token.EndTag endTag = (Token.EndTag) token;`
org.jsoup.parser.Tokeniser:74 `            if (endTag.attributes != null)`
org.jsoup.parser.Tokeniser:77 `    }`
org.jsoup.parser.Tokeniser:82 `        if (charsString == null) {`
org.jsoup.parser.Tokeniser:83 `            charsString = str;`
org.jsoup.parser.Tokeniser:91 `    }`
org.jsoup.parser.Tokeniser:110 `        this.state = state;`
org.jsoup.parser.Tokeniser:111 `    }`
org.jsoup.parser.Tokeniser:114 `        reader.advance();`
org.jsoup.parser.Tokeniser:115 `        this.state = state;`
org.jsoup.parser.Tokeniser:116 `    }`
org.jsoup.parser.Tokeniser:118 `    final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays`
org.jsoup.parser.Tokeniser:119 `    final private int[] multipointHolder = new int[2];`
org.jsoup.parser.Tokeniser:190 `        tagPending = start ? startPending.reset() : endPending.reset();`
org.jsoup.parser.Tokeniser:191 `        return tagPending;`
org.jsoup.parser.Tokeniser:195 `        tagPending.finaliseTag();`
org.jsoup.parser.Tokeniser:196 `        emit(tagPending);`
org.jsoup.parser.Tokeniser:197 `    }`
org.jsoup.parser.Tokeniser:208 `        doctypePending.reset();`
org.jsoup.parser.Tokeniser:209 `    }`
org.jsoup.parser.Tokeniser:212 `        emit(doctypePending);`
org.jsoup.parser.Tokeniser:213 `    }`
org.jsoup.parser.TokeniserState:10 `enum TokeniserState {`
org.jsoup.parser.TokeniserState:11 `    Data {`
org.jsoup.parser.TokeniserState:14 `            switch (r.current()) {`
org.jsoup.parser.TokeniserState:19 `                    t.advanceTransition(TagOpen);`
org.jsoup.parser.TokeniserState:20 `                    break;`
org.jsoup.parser.TokeniserState:26 `                    t.emit(new Token.EOF());`
org.jsoup.parser.TokeniserState:27 `                    break;`
org.jsoup.parser.TokeniserState:29 `                    String data = r.consumeData();`
org.jsoup.parser.TokeniserState:30 `                    t.emit(data);`
org.jsoup.parser.TokeniserState:33 `        }`
org.jsoup.parser.TokeniserState:35 `    CharacterReferenceInData {`
org.jsoup.parser.TokeniserState:41 `    Rcdata {`
org.jsoup.parser.TokeniserState:66 `    CharacterReferenceInRcdata {`
org.jsoup.parser.TokeniserState:71 `    Rawtext {`
org.jsoup.parser.TokeniserState:76 `    ScriptData {`
org.jsoup.parser.TokeniserState:81 `    PLAINTEXT {`
org.jsoup.parser.TokeniserState:99 `    TagOpen {`
org.jsoup.parser.TokeniserState:102 `            switch (r.current()) {`
org.jsoup.parser.TokeniserState:104 `                    t.advanceTransition(MarkupDeclarationOpen);`
org.jsoup.parser.TokeniserState:105 `                    break;`
org.jsoup.parser.TokeniserState:107 `                    t.advanceTransition(EndTagOpen);`
org.jsoup.parser.TokeniserState:108 `                    break;`
org.jsoup.parser.TokeniserState:113 `                    if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:114 `                        t.createTagPending(true);`
org.jsoup.parser.TokeniserState:115 `                        t.transition(TagName);`
org.jsoup.parser.TokeniserState:123 `        }`
org.jsoup.parser.TokeniserState:125 `    EndTagOpen {`
org.jsoup.parser.TokeniserState:127 `            if (r.isEmpty()) {`
org.jsoup.parser.TokeniserState:131 `            } else if (r.matchesLetter()) {`
org.jsoup.parser.TokeniserState:132 `                t.createTagPending(false);`
org.jsoup.parser.TokeniserState:133 `                t.transition(TagName);`
org.jsoup.parser.TokeniserState:141 `        }`
org.jsoup.parser.TokeniserState:143 `    TagName {`
org.jsoup.parser.TokeniserState:148 `            String tagName = r.consumeTagName();`
org.jsoup.parser.TokeniserState:149 `            t.tagPending.appendTagName(tagName);`
org.jsoup.parser.TokeniserState:151 `            switch (r.consume()) {`
org.jsoup.parser.TokeniserState:157 `                    t.transition(BeforeAttributeName);`
org.jsoup.parser.TokeniserState:158 `                    break;`
org.jsoup.parser.TokeniserState:163 `                    t.emitTagPending();`
org.jsoup.parser.TokeniserState:164 `                    t.transition(Data);`
org.jsoup.parser.TokeniserState:165 `                    break;`
org.jsoup.parser.TokeniserState:174 `        }`
org.jsoup.parser.TokeniserState:176 `    RcdataLessthanSign {`
org.jsoup.parser.TokeniserState:195 `    RCDATAEndTagOpen {`
org.jsoup.parser.TokeniserState:208 `    RCDATAEndTagName {`
org.jsoup.parser.TokeniserState:254 `    RawtextLessthanSign {`
org.jsoup.parser.TokeniserState:265 `    RawtextEndTagOpen {`
org.jsoup.parser.TokeniserState:270 `    RawtextEndTagName {`
org.jsoup.parser.TokeniserState:275 `    ScriptDataLessthanSign {`
org.jsoup.parser.TokeniserState:293 `    ScriptDataEndTagOpen {`
org.jsoup.parser.TokeniserState:298 `    ScriptDataEndTagName {`
org.jsoup.parser.TokeniserState:303 `    ScriptDataEscapeStart {`
org.jsoup.parser.TokeniserState:313 `    ScriptDataEscapeStartDash {`
org.jsoup.parser.TokeniserState:323 `    ScriptDataEscaped {`
org.jsoup.parser.TokeniserState:350 `    ScriptDataEscapedDash {`
org.jsoup.parser.TokeniserState:378 `    ScriptDataEscapedDashDash {`
org.jsoup.parser.TokeniserState:409 `    ScriptDataEscapedLessthanSign {`
org.jsoup.parser.TokeniserState:425 `    ScriptDataEscapedEndTagOpen {`
org.jsoup.parser.TokeniserState:438 `    ScriptDataEscapedEndTagName {`
org.jsoup.parser.TokeniserState:443 `    ScriptDataDoubleEscapeStart {`
org.jsoup.parser.TokeniserState:448 `    ScriptDataDoubleEscaped {`
org.jsoup.parser.TokeniserState:475 `    ScriptDataDoubleEscapedDash {`
org.jsoup.parser.TokeniserState:502 `    ScriptDataDoubleEscapedDashDash {`
org.jsoup.parser.TokeniserState:532 `    ScriptDataDoubleEscapedLessthanSign {`
org.jsoup.parser.TokeniserState:543 `    ScriptDataDoubleEscapeEnd {`
org.jsoup.parser.TokeniserState:548 `    BeforeAttributeName {`
org.jsoup.parser.TokeniserState:551 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:552 `            switch (c) {`
org.jsoup.parser.TokeniserState:586 `                    t.tagPending.newAttribute();`
org.jsoup.parser.TokeniserState:587 `                    r.unconsume();`
org.jsoup.parser.TokeniserState:588 `                    t.transition(AttributeName);`
org.jsoup.parser.TokeniserState:590 `        }`
org.jsoup.parser.TokeniserState:592 `    AttributeName {`
org.jsoup.parser.TokeniserState:595 `            String name = r.consumeToAnySorted(attributeNameCharsSorted);`
org.jsoup.parser.TokeniserState:596 `            t.tagPending.appendAttributeName(name);`
org.jsoup.parser.TokeniserState:598 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:599 `            switch (c) {`
org.jsoup.parser.TokeniserState:611 `                    t.transition(BeforeAttributeValue);`
org.jsoup.parser.TokeniserState:612 `                    break;`
org.jsoup.parser.TokeniserState:632 `        }`
org.jsoup.parser.TokeniserState:634 `    AfterAttributeName {`
org.jsoup.parser.TokeniserState:679 `    BeforeAttributeValue {`
org.jsoup.parser.TokeniserState:681 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:682 `            switch (c) {`
org.jsoup.parser.TokeniserState:691 `                    t.transition(AttributeValue_doubleQuoted);`
org.jsoup.parser.TokeniserState:692 `                    break;`
org.jsoup.parser.TokeniserState:726 `        }`
org.jsoup.parser.TokeniserState:728 `    AttributeValue_doubleQuoted {`
org.jsoup.parser.TokeniserState:730 `            String value = r.consumeToAny(attributeDoubleValueCharsSorted);`
org.jsoup.parser.TokeniserState:731 `            if (value.length() > 0)`
org.jsoup.parser.TokeniserState:732 `                t.tagPending.appendAttributeValue(value);`
org.jsoup.parser.TokeniserState:736 `            char c = r.consume();`
org.jsoup.parser.TokeniserState:737 `            switch (c) {`
org.jsoup.parser.TokeniserState:739 `                    t.transition(AfterAttributeValue_quoted);`
